,City,day_of_year,hum%,Tmax,Tmin,Rain,rainydays,Hum,cloudy,merged
31,Mashad,32,75.7,18.9,9.7,0.0,0,0.757,no,0.0--no
32,Mashad,33,70.5,15.4,8.4,0.0,0,0.705,no,0.0--no
33,Mashad,34,69.3,13.4,7.6,0.0,0,0.693,no,0.0--no
34,Mashad,35,77.2,17.3,8.1,2.9,1,0.772,yes,2.9--yes
35,Mashad,36,82.9,13.4,5.6,0.2,1,0.829,yes,0.2--yes
36,Mashad,37,83.1,16.4,10.4,1.8,1,0.831,yes,1.8--yes
37,Mashad,38,78.2,12.2,3.6,0.0,0,0.782,no,0.0--no
38,Mashad,39,87.9,13.6,6.0,7.7,1,0.879,yes,7.7--yes
39,Mashad,40,77.5,16.7,8.7,2.6,1,0.775,yes,2.6--yes
40,Mashad,41,77.5,18.0,10.7,0.0,0,0.775,no,0.0--no
41,Mashad,42,65.5,17.0,7.8,0.0,0,0.655,no,0.0--no
42,Mashad,43,76.3,16.5,7.4,0.0,0,0.763,no,0.0--no
43,Mashad,44,82.9,16.3,7.7,1.2,1,0.829,yes,1.2--yes
44,Mashad,45,86.7,14.0,8.5,0.0,0,0.867,no,0.0--no
45,Mashad,46,74.8,15.7,6.5,0.0,0,0.748,no,0.0--no
46,Mashad,47,81.4,16.3,8.0,0.5,1,0.814,yes,0.5--yes
47,Mashad,48,84.5,19.5,11.0,2.5,1,0.845,yes,2.5--yes
48,Mashad,49,79.4,18.2,11.3,0.0,0,0.794,no,0.0--no
49,Mashad,50,68.0,14.1,4.7,0.0,0,0.68,no,0.0--no
50,Mashad,51,80.8,18.3,9.7,1.0,1,0.808,yes,1.0--yes
51,Mashad,52,83.4,17.0,11.5,0.0,0,0.834,no,0.0--no
52,Mashad,53,75.0,16.6,9.5,0.0,0,0.75,no,0.0--no
53,Mashad,54,78.5,19.2,9.8,5.1,1,0.785,yes,5.1--yes
54,Mashad,55,74.0,20.2,14.9,0.0,0,0.74,no,0.0--no
55,Mashad,56,67.0,20.1,10.3,0.0,0,0.67,no,0.0--no
56,Mashad,57,85.1,16.6,8.2,0.0,0,0.851,no,0.0--no
57,Mashad,58,79.9,17.8,9.6,0.0,0,0.799,no,0.0--no
58,Mashad,59,88.0,19.2,12.8,0.0,1,0.88,no,0.0--no
59,Mashad,60,84.3,20.5,14.3,2.8,1,0.843,yes,2.8--yes
60,Mashad,61,78.2,17.7,8.0,0.0,0,0.782,no,0.0--no
61,Mashad,62,79.6,18.4,11.9,0.0,0,0.796,no,0.0--no
62,Mashad,63,82.8,16.6,7.8,0.0,0,0.828,no,0.0--no
63,Mashad,64,84.8,16.5,9.6,0.0,0,0.848,no,0.0--no
64,Mashad,65,81.6,20.6,14.9,0.0,0,0.816,no,0.0--no
65,Mashad,66,85.4,21.8,16.7,0.0,0,0.854,no,0.0--no
66,Mashad,67,78.4,19.0,11.3,0.0,0,0.784,no,0.0--no
67,Mashad,68,74.8,21.2,11.3,0.0,0,0.748,no,0.0--no
68,Mashad,69,79.4,20.0,13.2,0.0,0,0.794,no,0.0--no
69,Mashad,70,80.7,18.0,11.3,1.6,1,0.807,yes,1.6--yes
70,Mashad,71,73.6,20.1,13.4,0.0,0,0.736,no,0.0--no
71,Mashad,72,72.8,22.5,14.9,0.0,0,0.728,no,0.0--no
72,Mashad,73,81.6,19.4,12.2,0.9,1,0.816,yes,0.9--yes
73,Mashad,74,77.2,22.7,13.3,0.0,0,0.772,no,0.0--no
74,Mashad,75,78.3,14.4,6.8,0.0,0,0.783,no,0.0--no
75,Mashad,76,77.2,21.3,13.8,0.0,0,0.772,no,0.0--no
76,Mashad,77,86.5,19.9,14.2,2.9,1,0.865,yes,2.9--yes
77,Mashad,78,85.1,19.1,9.2,0.0,0,0.851,no,0.0--no
78,Mashad,79,72.4,20.0,13.7,1.3,1,0.724,yes,1.3--yes
79,Mashad,80,75.8,15.8,10.5,0.0,0,0.758,no,0.0--no
80,Mashad,81,82.5,19.4,11.1,0.5,1,0.825,yes,0.5--yes
81,Mashad,82,81.1,20.6,12.6,0.0,0,0.811,no,0.0--no
82,Mashad,83,77.7,22.9,15.8,0.0,0,0.777,no,0.0--no
83,Mashad,84,72.0,18.9,11.8,0.0,0,0.72,no,0.0--no
84,Mashad,85,74.1,18.3,9.4,0.0,0,0.741,no,0.0--no
85,Mashad,86,74.7,19.0,13.0,0.0,0,0.747,no,0.0--no
86,Mashad,87,78.5,21.8,12.7,1.1,1,0.785,yes,1.1--yes
87,Mashad,88,85.4,20.6,12.4,0.9,1,0.854,yes,0.9--yes
88,Mashad,89,73.2,18.9,11.8,3.3,1,0.732,yes,3.3--yes
89,Mashad,90,71.3,21.0,13.7,4.2,1,0.713,yes,4.2--yes
90,Mashad,91,75.6,20.2,13.9,0.0,0,0.756,no,0.0--no
91,Mashad,92,81.1,21.9,13.2,0.0,0,0.811,no,0.0--no
92,Mashad,93,68.4,18.6,11.0,5.0,1,0.684,yes,5.0--yes
93,Mashad,94,82.6,19.3,12.7,0.0,0,0.826,no,0.0--no
94,Mashad,95,74.2,19.2,11.2,0.0,0,0.742,no,0.0--no
95,Mashad,96,71.1,17.0,7.1,1.3,1,0.711,yes,1.3--yes
96,Mashad,97,66.5,20.5,13.4,0.0,0,0.665,no,0.0--no
97,Mashad,98,77.7,20.5,10.9,0.0,0,0.777,no,0.0--no
98,Mashad,99,73.0,19.9,13.2,0.0,0,0.73,no,0.0--no
99,Mashad,100,74.4,19.4,14.1,0.0,0,0.744,no,0.0--no
100,Mashad,101,68.7,17.0,11.0,0.0,0,0.687,no,0.0--no
101,Mashad,102,71.3,19.0,11.9,1.1,1,0.713,yes,1.1--yes
102,Mashad,103,70.1,19.1,13.0,0.0,0,0.701,no,0.0--no
103,Mashad,104,71.7,18.2,13.2,0.0,0,0.717,no,0.0--no
104,Mashad,105,68.5,19.4,9.8,0.0,0,0.685,no,0.0--no
105,Mashad,106,63.9,20.5,11.3,0.0,0,0.639,no,0.0--no
106,Mashad,107,84.8,23.4,14.7,0.0,0,0.848,no,0.0--no
107,Mashad,108,64.0,19.9,14.1,0.0,0,0.64,no,0.0--no
108,Mashad,109,71.3,20.1,14.5,0.0,0,0.713,no,0.0--no
109,Mashad,110,61.2,19.3,14.0,0.0,0,0.612,no,0.0--no
110,Mashad,111,59.7,15.6,7.0,0.0,0,0.597,no,0.0--no
111,Mashad,112,69.8,19.3,9.7,0.0,0,0.698,no,0.0--no
112,Mashad,113,69.7,19.4,12.3,0.0,0,0.697,no,0.0--no
113,Mashad,114,74.8,24.2,18.6,0.0,0,0.748,no,0.0--no
114,Mashad,115,70.0,18.8,11.2,0.0,0,0.7,no,0.0--no
115,Mashad,116,66.9,19.7,13.0,3.0,1,0.669,yes,3.0--yes
116,Mashad,117,62.5,19.0,12.1,5.4,1,0.625,yes,5.4--yes
117,Mashad,118,74.3,16.6,8.5,0.0,0,0.743,no,0.0--no
118,Mashad,119,71.0,21.2,12.6,0.0,0,0.71,no,0.0--no
119,Mashad,120,59.7,20.3,14.8,5.6,1,0.597,yes,5.6--yes
120,Mashad,121,65.7,20.3,15.1,0.0,0,0.657,no,0.0--no
121,Mashad,122,65.8,16.8,6.8,0.0,0,0.658,no,0.0--no
122,Mashad,123,62.9,21.3,15.2,0.7,1,0.629,yes,0.7--yes
123,Mashad,124,68.0,15.6,10.4,8.7,1,0.68,yes,8.7--yes
124,Mashad,125,67.8,19.5,13.6,0.0,0,0.678,no,0.0--no
125,Mashad,126,62.3,22.6,17.4,1.2,1,0.623,yes,1.2--yes
126,Mashad,127,61.3,16.2,9.2,0.0,0,0.613,no,0.0--no
127,Mashad,128,69.8,16.9,7.9,0.0,0,0.698,no,0.0--no
128,Mashad,129,66.5,18.2,11.5,0.0,0,0.665,no,0.0--no
129,Mashad,130,61.7,16.8,9.6,0.0,0,0.617,no,0.0--no
130,Mashad,131,52.7,14.6,6.3,0.0,0,0.527,no,0.0--no
131,Mashad,132,62.1,17.8,10.2,0.0,0,0.621,no,0.0--no
132,Mashad,133,63.4,15.4,6.1,0.0,0,0.634,no,0.0--no
133,Mashad,134,45.6,18.4,9.0,0.0,0,0.456,no,0.0--no
134,Mashad,135,60.2,15.5,10.4,0.0,0,0.602,no,0.0--no
135,Mashad,136,56.3,20.3,11.4,0.0,0,0.563,no,0.0--no
136,Mashad,137,56.8,15.5,8.2,0.0,0,0.568,no,0.0--no
137,Mashad,138,52.9,16.3,6.3,0.0,0,0.529,no,0.0--no
138,Mashad,139,56.2,18.4,11.0,4.6,1,0.562,yes,4.6--yes
139,Mashad,140,63.4,14.2,4.3,1.9,1,0.634,yes,1.9--yes
140,Mashad,141,53.7,17.0,8.2,0.0,0,0.537,no,0.0--no
141,Mashad,142,60.2,19.0,12.8,0.0,0,0.602,no,0.0--no
142,Mashad,143,50.9,13.1,5.4,0.0,0,0.509,no,0.0--no
143,Mashad,144,58.2,16.5,6.6,0.0,0,0.582,no,0.0--no
144,Mashad,145,53.9,16.5,7.2,0.6,1,0.539,yes,0.6--yes
145,Mashad,146,55.1,17.4,12.0,0.0,0,0.551,no,0.0--no
146,Mashad,147,52.9,13.3,4.7,3.1,1,0.529,yes,3.1--yes
147,Mashad,148,55.5,13.0,6.2,0.0,0,0.555,no,0.0--no
148,Mashad,149,39.0,16.5,11.5,0.0,0,0.39,no,0.0--no
149,Mashad,150,44.2,15.9,8.9,0.0,0,0.442,no,0.0--no
150,Mashad,151,52.9,15.7,9.5,0.0,0,0.529,no,0.0--no
151,Mashad,152,40.0,15.7,6.6,0.7,1,0.4,yes,0.7--yes
152,Mashad,153,47.1,13.5,6.8,0.0,0,0.471,no,0.0--no
153,Mashad,154,49.0,15.2,6.0,4.8,1,0.49,yes,4.8--yes
154,Mashad,155,44.6,15.1,10.1,1.3,1,0.446,yes,1.3--yes
155,Mashad,156,44.7,13.0,6.4,7.5,1,0.447,yes,7.5--yes
156,Mashad,157,49.0,18.0,11.8,0.0,0,0.49,no,0.0--no
157,Mashad,158,52.2,15.0,8.9,0.8,1,0.522,yes,0.8--yes
158,Mashad,159,41.9,11.6,6.2,0.0,0,0.419,no,0.0--no
159,Mashad,160,43.3,15.1,9.2,0.0,0,0.433,no,0.0--no
160,Mashad,161,42.0,11.7,3.9,0.0,0,0.42,no,0.0--no
161,Mashad,162,33.0,15.0,8.6,1.6,1,0.33,yes,1.6--yes
162,Mashad,163,45.3,15.6,8.5,0.5,1,0.453,yes,0.5--yes
163,Mashad,164,48.8,11.5,4.6,0.0,0,0.488,no,0.0--no
164,Mashad,165,48.7,14.9,5.5,0.0,0,0.487,no,0.0--no
165,Mashad,166,38.7,13.6,4.1,0.1,1,0.387,yes,0.1--yes
166,Mashad,167,36.3,14.3,6.8,0.0,0,0.363,no,0.0--no
167,Mashad,168,42.2,16.3,9.6,0.0,0,0.422,no,0.0--no
168,Mashad,169,45.7,11.8,6.3,0.0,0,0.457,no,0.0--no
169,Mashad,170,41.9,10.6,0.9,0.0,0,0.419,no,0.0--no
170,Mashad,171,42.1,10.2,4.9,0.0,0,0.421,no,0.0--no
171,Mashad,172,45.8,10.2,3.7,0.0,0,0.458,no,0.0--no
172,Mashad,173,35.9,11.5,5.0,0.0,0,0.359,no,0.0--no
173,Mashad,174,38.0,12.1,5.5,0.0,0,0.38,no,0.0--no
174,Mashad,175,46.8,11.8,6.0,0.0,0,0.468,no,0.0--no
175,Mashad,176,37.2,12.8,3.9,0.0,0,0.372,no,0.0--no
176,Mashad,177,31.4,11.0,5.4,0.0,0,0.314,no,0.0--no
177,Mashad,178,33.9,13.7,5.5,1.3,1,0.339,yes,1.3--yes
178,Mashad,179,32.1,10.1,4.5,1.8,1,0.321,yes,1.8--yes
179,Mashad,180,38.1,15.9,10.5,0.0,0,0.381,no,0.0--no
180,Mashad,181,31.4,11.5,2.0,0.0,0,0.314,no,0.0--no
181,Mashad,182,36.8,8.4,2.4,0.0,0,0.368,no,0.0--no
182,Mashad,183,31.3,7.8,-1.3,0.0,0,0.313,no,0.0--no
183,Mashad,184,23.9,10.7,3.0,0.0,0,0.239,no,0.0--no
184,Mashad,185,35.6,9.1,3.7,1.1,1,0.356,yes,1.1--yes
185,Mashad,186,34.4,10.8,1.0,0.0,0,0.344,no,0.0--no
186,Mashad,187,35.8,10.2,3.9,0.0,0,0.358,no,0.0--no
187,Mashad,188,29.4,8.9,-0.4,0.0,0,0.294,no,0.0--no
188,Mashad,189,28.5,7.2,1.3,0.0,0,0.285,no,0.0--no
189,Mashad,190,34.0,5.7,-3.6,9.5,1,0.34,yes,9.5--yes
190,Mashad,191,39.1,7.6,2.6,0.0,0,0.391,no,0.0--no
191,Mashad,192,31.2,10.1,2.5,0.0,0,0.312,no,0.0--no
192,Mashad,193,32.9,8.6,-0.2,1.0,1,0.329,yes,1.0--yes
193,Mashad,194,28.7,5.5,-4.1,0.0,0,0.287,no,0.0--no
194,Mashad,195,22.2,8.2,-1.3,0.0,0,0.222,no,0.0--no
195,Mashad,196,34.4,8.5,-0.6,0.0,0,0.344,no,0.0--no
196,Mashad,197,33.7,5.8,-3.7,0.0,0,0.337,no,0.0--no
197,Mashad,198,32.4,7.7,1.7,0.0,0,0.324,no,0.0--no
198,Mashad,199,27.6,7.3,0.9,0.0,0,0.276,no,0.0--no
199,Mashad,200,31.1,4.7,-1.7,1.9,1,0.311,yes,1.9--yes
200,Mashad,201,32.2,7.6,0.7,0.0,0,0.322,no,0.0--no
201,Mashad,202,35.5,7.8,0.9,8.8,1,0.355,yes,8.8--yes
202,Mashad,203,32.0,8.7,1.0,0.0,0,0.32,no,0.0--no
203,Mashad,204,27.1,8.5,2.7,0.0,0,0.271,no,0.0--no
204,Mashad,205,20.0,3.5,-5.0,0.0,0,0.2,no,0.0--no
205,Mashad,206,26.9,4.2,-1.6,0.0,0,0.269,no,0.0--no
206,Mashad,207,27.1,6.9,0.4,1.1,1,0.271,yes,1.1--yes
207,Mashad,208,29.0,6.8,-0.7,0.0,0,0.29,no,0.0--no
208,Mashad,209,32.0,6.6,-2.4,0.0,0,0.32,no,0.0--no
209,Mashad,210,24.4,13.1,4.4,0.0,0,0.244,no,0.0--no
210,Mashad,211,35.1,6.4,-1.8,0.0,0,0.351,no,0.0--no
211,Mashad,212,20.0,7.4,1.6,0.0,0,0.2,no,0.0--no
212,Mashad,213,26.2,6.9,-0.8,0.0,0,0.262,no,0.0--no
213,Mashad,214,20.0,6.1,0.7,0.0,0,0.2,no,0.0--no
214,Mashad,215,20.0,4.1,-2.8,0.0,0,0.2,no,0.0--no
215,Mashad,216,22.3,6.1,-1.0,0.0,0,0.223,no,0.0--no
216,Mashad,217,20.0,2.9,-2.3,0.0,0,0.2,no,0.0--no
217,Mashad,218,22.1,3.8,-2.6,0.0,0,0.221,no,0.0--no
218,Mashad,219,22.9,3.2,-6.6,8.5,1,0.229,yes,8.5--yes
219,Mashad,220,28.1,4.1,-5.6,2.3,1,0.281,yes,2.3--yes
220,Mashad,221,20.0,8.5,1.7,0.0,0,0.2,no,0.0--no
221,Mashad,222,26.6,-0.0,-5.2,1.1,1,0.266,yes,1.1--yes
222,Mashad,223,22.4,5.0,-0.9,2.4,1,0.224,yes,2.4--yes
223,Mashad,224,26.9,0.2,-6.7,0.0,0,0.269,no,0.0--no
224,Mashad,225,20.0,2.4,-7.4,1.0,1,0.2,yes,1.0--yes
225,Mashad,226,20.0,5.4,-0.3,0.0,0,0.2,no,0.0--no
226,Mashad,227,20.0,3.2,-5.6,0.0,0,0.2,no,0.0--no
227,Mashad,228,20.0,0.8,-4.8,0.0,0,0.2,no,0.0--no
228,Mashad,229,23.4,1.4,-8.5,1.5,1,0.234,yes,1.5--yes
229,Mashad,230,28.2,4.1,-2.8,0.0,0,0.282,no,0.0--no
230,Mashad,231,20.0,1.1,-7.7,0.0,0,0.2,no,0.0--no
231,Mashad,232,23.8,2.9,-3.8,0.0,0,0.238,no,0.0--no
232,Mashad,233,20.0,2.5,-5.7,0.0,0,0.2,no,0.0--no
233,Mashad,234,21.3,0.9,-5.0,4.9,1,0.213,yes,4.9--yes
234,Mashad,235,23.7,6.4,0.7,0.0,0,0.237,no,0.0--no
235,Mashad,236,20.0,3.3,-6.4,4.2,1,0.2,yes,4.2--yes
236,Mashad,237,20.0,-2.1,-11.7,0.0,0,0.2,no,0.0--no
237,Mashad,238,23.7,2.2,-7.2,0.0,0,0.237,no,0.0--no
238,Mashad,239,20.0,0.4,-7.7,0.0,0,0.2,no,0.0--no
239,Mashad,240,26.7,3.3,-5.7,0.0,0,0.267,no,0.0--no
240,Mashad,241,21.8,-0.0,-5.4,0.0,0,0.218,no,0.0--no
241,Mashad,242,23.6,1.2,-5.4,0.0,0,0.236,no,0.0--no
242,Mashad,243,20.0,2.4,-4.2,0.0,0,0.2,no,0.0--no
243,Mashad,244,20.0,3.0,-5.2,0.0,0,0.2,no,0.0--no
244,Mashad,245,22.7,-1.2,-8.0,0.0,0,0.227,no,0.0--no
245,Mashad,246,20.0,0.5,-5.3,0.0,0,0.2,no,0.0--no
246,Mashad,247,20.2,0.1,-7.9,0.0,0,0.202,no,0.0--no
247,Mashad,248,25.5,-0.3,-9.4,0.0,0,0.255,no,0.0--no
248,Mashad,249,23.9,4.4,-2.5,0.0,0,0.239,no,0.0--no
249,Mashad,250,29.8,1.6,-4.0,9.4,1,0.298,yes,9.4--yes
250,Mashad,251,21.0,-1.8,-7.7,0.0,0,0.21,no,0.0--no
251,Mashad,252,20.0,2.5,-3.7,3.1,1,0.2,yes,3.1--yes
252,Mashad,253,20.0,4.9,-1.6,0.0,0,0.2,no,0.0--no
253,Mashad,254,22.5,2.6,-5.6,0.0,0,0.225,no,0.0--no
254,Mashad,255,25.6,-2.5,-10.5,0.0,0,0.256,no,0.0--no
255,Mashad,256,20.0,-0.5,-9.0,0.0,0,0.2,no,0.0--no
256,Mashad,257,20.8,2.9,-3.9,0.0,0,0.208,no,0.0--no
257,Mashad,258,28.9,-1.1,-10.2,0.0,0,0.289,no,0.0--no
258,Mashad,259,20.0,1.2,-4.8,0.0,0,0.2,no,0.0--no
259,Mashad,260,25.8,1.8,-5.5,0.0,0,0.258,no,0.0--no
260,Mashad,261,23.8,-1.6,-10.6,0.0,0,0.238,no,0.0--no
261,Mashad,262,26.2,0.1,-5.8,1.2,1,0.262,yes,1.2--yes
262,Mashad,263,20.0,-6.3,-11.9,0.0,0,0.2,no,0.0--no
263,Mashad,264,20.0,-1.9,-11.3,0.0,0,0.2,no,0.0--no
264,Mashad,265,22.1,-0.4,-7.1,0.0,0,0.221,no,0.0--no
265,Mashad,266,20.0,-2.4,-10.8,0.0,0,0.2,no,0.0--no
266,Mashad,267,21.0,3.3,-1.8,0.0,0,0.21,no,0.0--no
267,Mashad,268,23.8,-2.8,-11.3,0.0,0,0.238,no,0.0--no
268,Mashad,269,31.7,-0.8,-7.4,0.0,0,0.317,no,0.0--no
269,Mashad,270,25.0,0.3,-5.0,0.0,0,0.25,no,0.0--no
270,Mashad,271,26.4,2.9,-5.2,0.0,0,0.264,no,0.0--no
271,Mashad,272,29.3,-2.9,-9.1,2.4,1,0.293,yes,2.4--yes
272,Mashad,273,20.0,2.3,-4.6,0.0,0,0.2,no,0.0--no
273,Mashad,274,23.2,0.0,-5.4,3.3,1,0.232,yes,3.3--yes
274,Mashad,275,36.4,-2.0,-7.7,6.4,1,0.364,yes,6.4--yes
275,Mashad,276,24.1,0.9,-5.6,2.5,1,0.241,yes,2.5--yes
276,Mashad,277,30.4,0.4,-5.0,1.3,1,0.304,yes,1.3--yes
277,Mashad,278,29.9,-1.2,-10.7,0.0,0,0.299,no,0.0--no
278,Mashad,279,20.0,0.2,-4.8,0.0,0,0.2,no,0.0--no
279,Mashad,280,27.2,-0.7,-8.1,0.0,0,0.272,no,0.0--no
280,Mashad,281,26.7,0.3,-5.3,0.0,0,0.267,no,0.0--no
281,Mashad,282,27.9,1.4,-5.1,0.0,0,0.279,no,0.0--no
282,Mashad,283,22.8,3.3,-6.3,0.0,0,0.228,no,0.0--no
283,Mashad,284,21.3,-2.3,-8.1,0.0,0,0.213,no,0.0--no
284,Mashad,285,24.9,4.5,-5.4,0.0,0,0.249,no,0.0--no
285,Mashad,286,27.1,-3.7,-9.7,0.0,0,0.271,no,0.0--no
286,Mashad,287,33.9,-0.0,-8.8,4.4,1,0.339,yes,4.4--yes
287,Mashad,288,37.4,1.5,-6.3,1.5,1,0.374,yes,1.5--yes
288,Mashad,289,35.6,0.9,-8.5,0.0,0,0.356,no,0.0--no
289,Mashad,290,33.3,-0.9,-8.6,0.0,0,0.333,no,0.0--no
290,Mashad,291,24.4,0.0,-7.7,2.4,1,0.244,yes,2.4--yes
291,Mashad,292,27.7,-0.5,-6.5,2.1,1,0.277,yes,2.1--yes
292,Mashad,293,31.2,-0.6,-6.5,5.1,1,0.312,yes,5.1--yes
293,Mashad,294,27.4,2.3,-7.3,0.0,0,0.274,no,0.0--no
294,Mashad,295,33.8,1.4,-5.3,0.0,0,0.338,no,0.0--no
295,Mashad,296,34.9,-0.7,-7.5,0.0,0,0.349,no,0.0--no
296,Mashad,297,34.4,2.6,-6.2,9.6,1,0.344,yes,9.6--yes
297,Mashad,298,37.3,1.5,-5.2,0.0,0,0.373,no,0.0--no
298,Mashad,299,28.1,2.6,-7.2,1.1,1,0.281,yes,1.1--yes
299,Mashad,300,37.7,2.3,-6.4,0.0,0,0.377,no,0.0--no
300,Mashad,301,29.9,-0.6,-8.6,1.6,1,0.299,yes,1.6--yes
301,Mashad,302,29.2,0.0,-9.4,0.0,0,0.292,no,0.0--no
302,Mashad,303,37.0,2.7,-2.5,0.0,0,0.37,no,0.0--no
303,Mashad,304,40.8,2.5,-3.7,0.0,0,0.408,no,0.0--no
304,Mashad,305,37.6,1.4,-6.0,0.0,0,0.376,no,0.0--no
305,Mashad,306,35.7,1.7,-4.4,0.0,0,0.357,no,0.0--no
306,Mashad,307,37.6,4.1,-4.6,3.8,1,0.376,yes,3.8--yes
307,Mashad,308,37.2,0.5,-9.1,0.0,0,0.372,no,0.0--no
308,Mashad,309,31.4,2.9,-4.2,0.0,0,0.314,no,0.0--no
309,Mashad,310,31.3,1.5,-5.2,0.0,0,0.313,no,0.0--no
310,Mashad,311,37.6,1.6,-8.3,0.0,0,0.376,no,0.0--no
311,Mashad,312,38.8,4.3,-2.9,0.0,0,0.388,no,0.0--no
312,Mashad,313,39.0,3.8,-3.6,0.0,0,0.39,no,0.0--no
313,Mashad,314,42.8,3.9,-2.8,0.4,1,0.428,yes,0.4--yes
314,Mashad,315,38.8,5.0,-4.5,0.0,0,0.388,no,0.0--no
315,Mashad,316,43.2,2.6,-5.3,14.5,1,0.432,yes,14.5--yes
316,Mashad,317,40.1,4.0,-4.8,0.0,0,0.401,no,0.0--no
317,Mashad,318,50.5,2.1,-6.9,0.0,0,0.505,no,0.0--no
318,Mashad,319,42.2,3.5,-3.2,2.1,1,0.422,yes,2.1--yes
319,Mashad,320,54.0,2.7,-4.4,0.0,0,0.54,no,0.0--no
320,Mashad,321,44.6,3.3,-5.9,0.0,0,0.446,no,0.0--no
321,Mashad,322,42.3,4.4,-2.4,0.0,0,0.423,no,0.0--no
322,Mashad,323,39.3,1.7,-7.2,2.0,1,0.393,yes,2.0--yes
323,Mashad,324,37.1,7.7,-2.0,0.0,0,0.371,no,0.0--no
324,Mashad,325,39.9,1.6,-6.5,0.0,0,0.399,no,0.0--no
325,Mashad,326,41.0,1.4,-7.4,0.0,0,0.41,no,0.0--no
326,Mashad,327,47.9,6.2,-2.8,0.0,0,0.479,no,0.0--no
327,Mashad,328,43.8,5.6,-3.6,1.6,1,0.438,yes,1.6--yes
328,Mashad,329,47.8,5.4,-1.5,0.0,0,0.478,no,0.0--no
329,Mashad,330,53.8,5.6,0.3,0.0,0,0.538,no,0.0--no
330,Mashad,331,47.5,4.5,-2.6,0.0,0,0.475,no,0.0--no
331,Mashad,332,58.8,2.8,-5.5,2.2,1,0.588,yes,2.2--yes
332,Mashad,333,43.1,4.9,-2.3,0.0,0,0.431,no,0.0--no
333,Mashad,334,48.7,3.6,-5.2,0.0,0,0.487,no,0.0--no
334,Mashad,335,47.3,7.0,0.2,0.0,0,0.473,no,0.0--no
335,Mashad,336,55.2,4.9,-3.3,0.0,0,0.552,no,0.0--no
336,Mashad,337,39.8,3.7,-2.2,0.0,0,0.398,no,0.0--no
337,Mashad,338,44.3,4.9,-3.9,0.0,0,0.443,no,0.0--no
338,Mashad,339,51.5,6.5,-1.2,1.4,1,0.515,yes,1.4--yes
339,Mashad,340,60.3,4.7,-1.3,0.0,0,0.603,no,0.0--no
340,Mashad,341,54.2,4.3,-2.1,0.0,0,0.542,no,0.0--no
341,Mashad,342,46.8,6.6,-2.1,0.0,0,0.468,no,0.0--no
342,Mashad,343,48.1,6.8,-0.6,3.1,1,0.481,yes,3.1--yes
343,Mashad,344,63.0,5.4,-0.6,0.0,0,0.63,no,0.0--no
344,Mashad,345,52.0,5.7,-4.2,0.0,0,0.52,no,0.0--no
345,Mashad,346,50.9,7.3,-1.3,1.1,1,0.509,yes,1.1--yes
346,Mashad,347,63.5,4.1,-5.7,0.0,0,0.635,no,0.0--no
