day_of_year,tmax,tmin,rainfall,humidity,radiation
232,19.0,8.1,0.0,54.6,25.0
233,17.6,11.6,0.0,58.8,25.0
234,20.2,7.5,0.0,24.3,21.87
235,19.7,7.9,0.0,55.5,25.0
236,20.3,7.6,0.8,42.4,25.0
237,22.0,10.6,2.42,42.0,24.28
238,22.0,9.9,0.0,48.9,21.74
239,20.1,11.1,0.0,43.4,25.0
240,20.7,9.8,0.64,44.4,25.0
241,24.8,6.9,0.0,53.2,25.0
242,18.2,8.0,1.94,22.9,24.86
243,21.2,10.8,0.0,36.2,25.0
244,20.4,7.4,0.0,40.5,25.0
245,16.6,8.0,0.0,35.8,25.0
246,19.7,10.2,0.0,33.5,24.41
247,18.9,10.0,0.0,43.2,23.57
248,23.4,6.7,0.0,28.9,25.0
249,23.1,8.4,0.0,48.4,25.0
250,22.5,6.7,0.12,57.5,25.0
251,22.1,8.0,0.0,34.8,20.71
252,23.5,7.8,0.0,32.5,25.0
253,16.5,6.4,0.0,26.9,25.0
254,20.8,7.9,1.2,35.3,25.0
255,18.2,7.2,0.14,31.5,23.88
256,16.3,7.5,0.0,49.9,23.37
257,19.7,6.6,0.0,48.3,25.0
258,18.0,7.9,0.0,32.9,24.54
259,23.0,6.6,0.0,45.0,21.72
260,17.7,8.3,0.0,33.4,25.0
261,18.4,8.3,0.0,58.2,21.65
262,16.4,7.5,0.0,36.7,23.02
263,20.9,7.7,0.0,44.3,25.0
264,21.8,6.9,0.0,42.3,25.0
265,20.2,7.1,0.62,21.7,21.24
266,21.1,5.3,0.0,52.4,23.61
267,20.5,4.5,0.0,39.9,25.0
268,15.2,4.3,0.0,41.3,22.3
269,17.8,5.2,0.0,35.5,25.0
270,23.0,6.2,0.0,48.8,25.0
271,17.7,2.6,0.0,33.6,23.66
272,19.3,7.5,0.0,32.4,24.13
273,20.4,6.6,0.0,43.1,23.61
274,20.8,8.9,0.0,49.0,25.0
275,20.5,5.3,0.0,43.2,21.66
276,15.7,8.7,0.0,31.5,20.03
277,21.5,6.7,0.0,45.3,19.7
278,21.6,7.0,0.0,44.1,21.58
279,16.4,5.1,0.0,41.8,21.25
280,17.3,5.6,0.0,29.0,19.8
281,21.2,7.1,0.0,27.0,22.15
282,21.1,6.9,0.0,37.6,24.06
283,20.4,5.8,0.0,37.5,22.91
284,19.1,7.6,2.17,20.0,22.92
285,18.9,4.8,0.0,20.7,22.69
286,17.5,7.3,0.0,27.1,24.94
287,17.4,4.6,0.0,39.6,24.44
288,18.3,4.9,0.0,34.0,20.75
289,21.0,1.4,1.58,53.9,23.76
290,23.5,4.9,0.0,59.3,21.53
291,17.6,4.7,0.61,27.5,23.8
292,19.3,5.8,1.67,41.1,23.91
293,24.5,1.7,0.0,40.0,20.64
294,19.7,4.9,0.0,45.6,21.9
295,16.5,5.9,0.0,48.7,18.92
296,21.5,4.4,0.0,34.2,18.38
297,20.9,5.5,0.0,34.2,19.17
298,19.8,5.0,0.0,37.1,20.67
299,18.4,4.0,1.92,43.0,18.32
300,17.2,4.4,0.0,27.0,16.58
301,24.2,1.9,0.0,37.4,18.58
302,20.3,4.7,0.19,49.0,21.12
303,17.8,7.3,0.0,26.3,19.63
304,16.2,3.6,0.0,39.6,19.47
305,19.6,9.3,0.0,38.7,16.7
306,20.6,5.1,1.17,38.9,19.05
307,21.1,6.5,0.0,42.3,21.04
308,22.2,2.3,0.0,50.6,24.7
309,18.8,1.9,0.0,38.0,21.83
310,19.1,5.0,1.09,46.6,21.89
311,19.9,9.6,0.77,29.6,18.97
312,22.8,6.8,0.0,62.3,17.69
313,22.2,1.9,0.0,40.7,17.47
314,20.1,6.2,0.0,42.3,22.19
315,22.2,0.8,0.0,44.3,20.42
316,21.2,6.4,0.0,68.2,20.98
317,21.0,1.3,0.0,42.1,19.22
318,22.6,7.7,1.09,54.2,19.77
319,20.1,3.4,0.0,36.4,17.55
320,21.0,2.9,0.0,50.2,20.05
321,24.4,2.9,0.0,37.0,22.48
322,21.4,2.9,0.0,53.4,18.42
323,21.1,3.1,0.0,56.8,23.29
324,23.6,5.5,0.0,40.9,20.08
325,21.1,8.6,0.0,31.7,21.38
326,22.8,2.7,0.0,42.4,17.93
327,25.0,3.3,0.0,30.1,19.53
328,23.3,8.0,0.0,43.6,19.58
329,21.9,6.8,0.0,33.6,18.56
330,24.0,5.6,0.0,57.0,20.88
331,23.8,2.3,1.92,38.3,20.66
332,24.3,4.9,0.0,45.1,21.26
333,20.2,5.3,1.51,38.5,20.98
334,26.0,9.2,0.0,49.7,20.65
335,24.5,3.5,0.0,36.0,19.3
336,26.0,9.4,0.0,56.3,17.45
337,19.2,7.2,0.0,37.0,18.75
338,20.6,-0.2,0.0,38.8,17.92
339,21.6,4.6,1.16,28.3,22.84
340,23.7,6.2,0.0,41.7,19.24
341,24.4,3.3,2.67,51.0,19.8
342,27.8,6.2,0.0,57.1,19.19
343,27.3,6.8,0.0,51.3,20.68
344,25.6,7.6,0.0,61.0,20.09
345,24.1,7.9,1.41,48.5,19.93
346,25.0,2.8,0.0,44.3,21.5
347,25.0,8.1,0.0,33.3,22.56
348,25.6,5.6,0.0,20.0,19.83
349,25.2,9.8,0.0,34.4,22.35
350,22.8,8.3,0.0,44.2,18.79
351,27.0,5.7,1.55,44.0,21.07
352,27.3,7.9,0.0,61.7,22.44
353,26.8,6.4,1.89,32.0,19.92
354,24.9,3.6,0.0,43.8,17.36
355,28.2,10.4,1.25,39.6,19.89
356,24.0,8.7,0.0,48.2,18.9
357,27.3,9.2,0.0,25.8,17.76
358,26.1,8.3,0.0,28.3,19.01
359,24.2,7.1,1.25,52.8,22.27
360,26.9,6.9,0.0,51.3,22.17
361,26.1,8.6,0.0,48.5,20.07
362,25.5,11.0,0.0,25.1,15.58
363,28.3,7.5,0.0,52.9,18.26
364,30.8,7.4,0.0,37.3,17.55
365,29.9,14.5,0.0,20.0,18.93
