City,day_of_year,hum%,Tmax,Tmin,Rain,rainydays,Hum
Mashad,3403,67.0,19.5,13.3,0.0,0,0.67
Mashad,3404,67.3,18.8,11.8,3.0,1,0.673
Mashad,3405,62.3,19.8,10.7,0.0,0,0.623
Mashad,3406,69.5,13.8,7.7,2.7,1,0.695
Mashad,3407,64.1,20.2,12.5,0.0,0,0.641
Mashad,3408,61.3,19.0,9.9,0.0,0,0.613
Mashad,3409,63.3,18.2,11.4,0.0,0,0.633
Mashad,3410,65.8,22.6,14.4,0.5,1,0.658
Mashad,3411,64.5,17.1,10.9,0.0,0,0.645
Mashad,3412,65.8,17.6,12.0,0.0,0,0.658
Mashad,3413,67.7,22.2,13.3,0.0,0,0.677
Mashad,3414,69.3,16.5,11.0,2.7,1,0.693
Mashad,3415,63.7,17.0,10.6,3.2,1,0.637
Mashad,3416,56.5,17.7,8.4,0.0,0,0.565
Mashad,3417,60.0,19.5,12.8,0.0,0,0.6
Mashad,3418,55.8,18.2,8.3,1.5,1,0.558
Mashad,3419,68.9,15.1,5.2,0.0,0,0.689
Mashad,3420,69.8,16.5,10.1,0.0,0,0.698
Mashad,3421,62.6,16.2,11.0,0.5,1,0.626
Mashad,3422,63.2,17.1,8.6,0.0,0,0.632
Mashad,3423,59.7,18.0,10.8,0.0,0,0.597
Mashad,3424,59.7,17.9,12.4,0.0,0,0.597
Mashad,3425,49.4,13.4,4.8,0.0,0,0.494
Mashad,3426,56.5,18.9,13.8,0.0,0,0.565
Mashad,3427,52.0,17.2,7.8,2.7,1,0.52
Mashad,3428,57.3,19.3,13.6,1.1,1,0.573
Mashad,3429,55.1,17.3,11.7,1.8,1,0.551
Mashad,3430,64.6,18.5,12.6,0.0,0,0.646
Mashad,3431,59.0,17.1,7.3,0.0,0,0.59
Mashad,3432,55.3,18.7,10.2,0.0,0,0.553
Mashad,3433,52.0,16.9,7.9,1.4,1,0.52
Mashad,3434,61.2,15.5,8.6,0.0,0,0.612
Mashad,3435,52.2,20.1,13.5,0.0,0,0.522
Mashad,3436,53.5,17.2,11.1,0.0,0,0.535
Mashad,3437,51.5,16.5,9.1,0.0,0,0.515
Mashad,3438,48.8,12.6,4.8,0.0,0,0.488
Mashad,3439,50.4,12.4,4.3,0.0,0,0.504
Mashad,3440,39.9,15.4,9.2,6.5,1,0.399
Mashad,3441,41.5,15.0,5.3,0.0,0,0.415
Mashad,3442,50.5,13.3,7.5,0.0,0,0.505
Mashad,3443,56.0,14.7,4.9,0.0,0,0.56
Mashad,3444,49.4,17.4,12.4,0.8,1,0.494
Mashad,3445,43.6,15.5,8.1,0.0,0,0.436
Mashad,3446,39.4,11.7,5.0,0.3,1,0.394
Mashad,3447,50.1,13.6,6.3,0.0,0,0.501
Mashad,3448,42.8,12.0,4.2,0.0,0,0.428
Mashad,3449,48.3,12.7,5.5,0.0,0,0.483
Mashad,3450,46.6,12.5,5.4,0.5,1,0.466
Mashad,3451,46.5,12.2,3.5,0.0,0,0.465
Mashad,3452,43.8,10.5,2.0,0.0,0,0.438
Mashad,3453,45.0,12.5,3.4,3.5,1,0.45
Mashad,3454,42.0,11.5,5.3,0.0,0,0.42
Mashad,3455,38.9,6.6,-1.4,3.0,1,0.389
Mashad,3456,36.8,16.4,8.5,0.0,0,0.368
Mashad,3457,29.2,14.3,7.5,0.0,0,0.292
Mashad,3458,39.7,11.2,3.8,0.0,0,0.397
Mashad,3459,47.7,11.8,5.3,0.0,0,0.477
Mashad,3460,43.3,9.3,3.6,0.0,0,0.433
Mashad,3461,40.3,14.8,8.8,0.0,0,0.403
Mashad,3462,35.0,15.1,9.6,0.9,1,0.35
Mashad,3463,43.2,11.4,3.0,0.0,0,0.432
Mashad,3464,37.1,13.0,4.7,0.0,0,0.371
Mashad,3465,45.1,11.1,1.4,0.0,0,0.451
Mashad,3466,31.9,7.9,-0.7,0.0,0,0.319
Mashad,3467,32.6,9.6,4.3,1.5,1,0.326
Mashad,3468,31.6,10.5,1.1,0.0,0,0.316
Mashad,3469,28.0,9.2,-0.1,0.0,0,0.28
Mashad,3470,30.3,9.5,2.3,0.0,0,0.303
Mashad,3471,35.0,9.6,1.6,1.4,1,0.35
Mashad,3472,30.5,9.4,-0.5,0.0,0,0.305
Mashad,3473,20.0,9.5,1.8,3.7,1,0.2
Mashad,3474,38.6,7.1,-2.4,0.0,0,0.386
Mashad,3475,24.4,7.6,2.2,0.0,0,0.244
Mashad,3476,35.3,6.3,0.4,0.0,0,0.353
Mashad,3477,32.1,10.7,3.5,0.0,0,0.321
Mashad,3478,42.1,4.3,-3.6,0.0,0,0.421
Mashad,3479,36.1,10.7,1.6,0.0,0,0.361
Mashad,3480,28.2,11.0,1.0,0.0,0,0.282
Mashad,3481,26.8,7.4,0.5,0.0,0,0.268
Mashad,3482,37.5,2.7,-2.6,0.0,0,0.375
Mashad,3483,22.2,7.0,-2.0,0.0,0,0.222
Mashad,3484,30.2,7.4,-0.6,0.0,0,0.302
Mashad,3485,28.2,5.3,-0.7,11.9,1,0.282
Mashad,3486,26.8,6.2,-1.3,0.0,0,0.268
Mashad,3487,29.9,10.1,1.4,0.0,0,0.299
Mashad,3488,28.7,8.2,-0.7,3.6,1,0.287
Mashad,3489,29.7,4.9,-2.6,0.0,0,0.297
Mashad,3490,27.8,3.3,-3.2,0.0,0,0.278
Mashad,3491,28.8,5.7,-4.1,0.0,0,0.288
Mashad,3492,26.9,5.8,-2.5,4.2,1,0.269
Mashad,3493,22.8,7.1,0.0,0.0,0,0.228
Mashad,3494,25.8,4.8,-1.6,8.5,1,0.258
Mashad,3495,21.9,6.8,-1.9,0.8,1,0.219
Mashad,3496,21.3,9.5,3.3,0.0,0,0.213
Mashad,3497,23.2,7.1,1.2,3.4,1,0.232
Mashad,3498,24.0,5.2,-2.5,0.0,0,0.24
Mashad,3499,24.5,4.8,-1.7,7.7,1,0.245
Mashad,3500,28.7,4.3,-3.9,0.0,0,0.287
Mashad,3501,21.4,7.2,1.6,0.0,0,0.214
Mashad,3502,24.6,3.4,-4.8,0.0,0,0.246
Mashad,3503,23.9,4.6,-1.8,0.0,0,0.239
Mashad,3504,20.1,4.5,-0.5,0.0,0,0.201
Mashad,3505,23.3,3.3,-2.4,0.0,0,0.233
Mashad,3506,27.7,1.4,-8.3,0.0,0,0.277
Mashad,3507,23.4,4.6,-4.7,0.0,0,0.234
Mashad,3508,23.4,3.7,-2.4,0.0,0,0.234
Mashad,3509,20.0,4.7,-4.2,0.0,0,0.2
Mashad,3510,31.7,2.5,-5.5,0.0,0,0.317
Mashad,3511,20.0,5.9,-4.0,0.0,0,0.2
Mashad,3512,20.0,1.6,-5.3,0.0,0,0.2
Mashad,3513,25.7,6.6,-1.8,3.3,1,0.257
Mashad,3514,20.7,-0.4,-5.7,0.0,0,0.207
Mashad,3515,20.0,3.8,-3.2,0.0,0,0.2
Mashad,3516,20.0,3.8,-6.0,0.0,0,0.2
Mashad,3517,30.2,1.1,-6.6,0.0,0,0.302
Mashad,3518,22.5,3.4,-3.0,1.5,1,0.225
Mashad,3519,23.4,5.0,-0.6,0.0,0,0.234
Mashad,3520,21.3,-2.1,-10.6,0.0,0,0.213
Mashad,3521,21.8,3.3,-5.0,0.0,0,0.218
Mashad,3522,27.3,-2.8,-9.7,0.0,0,0.273
Mashad,3523,20.0,0.1,-9.6,0.0,0,0.2
Mashad,3524,20.0,5.2,0.1,0.0,0,0.2
Mashad,3525,24.5,0.7,-5.8,0.0,0,0.245
Mashad,3526,22.6,-0.6,-10.2,0.0,0,0.226
Mashad,3527,20.6,1.2,-5.4,0.0,0,0.206
Mashad,3528,22.4,5.7,-0.6,0.0,0,0.224
Mashad,3529,20.0,-2.2,-9.9,0.0,0,0.2
Mashad,3530,20.1,-0.7,-9.9,6.3,1,0.201
Mashad,3531,20.0,4.3,-1.2,3.1,1,0.2
Mashad,3532,20.0,4.9,-4.8,14.2,1,0.2
Mashad,3533,26.0,0.9,-8.1,0.0,0,0.26
Mashad,3534,20.0,-1.4,-7.3,0.0,0,0.2
Mashad,3535,31.9,5.2,-3.4,0.0,0,0.319
Mashad,3536,24.5,4.1,-2.8,0.0,0,0.245
Mashad,3537,20.0,2.2,-4.8,0.0,0,0.2
Mashad,3538,20.0,-0.9,-9.8,0.0,0,0.2
Mashad,3539,20.0,0.6,-9.2,1.4,1,0.2
Mashad,3540,22.3,0.3,-5.3,0.0,0,0.223
Mashad,3541,20.0,1.2,-5.9,6.1,1,0.2
Mashad,3542,20.7,3.4,-4.0,2.0,1,0.207
Mashad,3543,20.1,2.2,-4.7,3.5,1,0.201
Mashad,3544,20.0,-1.7,-8.6,3.9,1,0.2
Mashad,3545,20.0,3.1,-2.1,2.0,1,0.2
Mashad,3546,25.6,0.9,-7.5,0.0,0,0.256
Mashad,3547,20.0,1.7,-5.5,2.4,1,0.2
Mashad,3548,23.7,3.2,-2.8,0.0,0,0.237
Mashad,3549,25.5,-2.0,-11.1,3.4,1,0.255
Mashad,3550,20.5,0.1,-8.9,1.3,1,0.205
Mashad,3551,22.1,-0.9,-8.4,0.0,0,0.221
Mashad,3552,27.8,-3.0,-9.5,0.0,0,0.278
Mashad,3553,20.0,0.8,-7.4,0.0,0,0.2
Mashad,3554,20.0,5.1,-1.4,0.0,0,0.2
Mashad,3555,20.1,-3.6,-9.8,0.0,0,0.201
Mashad,3556,28.6,-0.0,-8.7,0.0,0,0.286
Mashad,3557,29.5,1.3,-3.9,0.0,0,0.295
Mashad,3558,20.0,0.3,-5.2,0.0,0,0.2
Mashad,3559,28.5,-0.2,-5.3,1.0,1,0.285
Mashad,3560,27.8,-2.6,-8.4,0.0,0,0.278
Mashad,3561,31.7,0.5,-4.9,0.0,0,0.317
Mashad,3562,26.2,-1.5,-11.5,0.0,0,0.262
Mashad,3563,24.3,-4.4,-10.8,0.0,0,0.243
Mashad,3564,30.5,2.4,-3.3,1.9,1,0.305
Mashad,3565,28.6,1.9,-4.3,0.0,0,0.286
Mashad,3566,36.6,0.1,-9.5,2.9,1,0.366
Mashad,3567,30.4,0.5,-7.1,0.0,0,0.304
Mashad,3568,26.7,2.2,-4.6,1.5,1,0.267
Mashad,3569,20.4,0.5,-8.8,12.6,1,0.204
Mashad,3570,23.7,1.9,-5.0,0.0,0,0.237
Mashad,3571,20.0,-0.4,-7.1,0.0,0,0.2
Mashad,3572,26.2,2.8,-3.2,0.9,1,0.262
Mashad,3573,32.2,0.9,-6.0,0.0,0,0.322
Mashad,3574,27.9,0.6,-5.9,0.8,1,0.279
Mashad,3575,33.4,-2.2,-10.6,0.4,1,0.334
Mashad,3576,30.3,0.9,-5.5,4.5,1,0.303
Mashad,3577,27.0,-1.3,-9.2,0.0,0,0.27
Mashad,3578,29.8,-0.8,-6.2,0.0,0,0.298
Mashad,3579,32.1,-1.1,-7.1,0.0,0,0.321
Mashad,3580,30.8,-1.6,-8.6,0.0,0,0.308
Mashad,3581,31.3,4.9,-4.8,0.5,1,0.313
Mashad,3582,27.1,3.3,-3.6,0.0,0,0.271
Mashad,3583,29.2,4.6,-3.8,0.0,0,0.292
Mashad,3584,43.0,-1.7,-7.9,2.4,1,0.43
Mashad,3585,38.3,1.0,-4.6,0.0,0,0.383
Mashad,3586,25.2,-1.7,-6.9,0.0,0,0.252
Mashad,3587,21.2,-0.4,-6.9,0.0,0,0.212
Mashad,3588,33.8,-0.8,-6.5,0.0,0,0.338
Mashad,3589,38.3,3.6,-2.2,0.0,0,0.383
Mashad,3590,31.7,0.4,-8.4,0.0,0,0.317
Mashad,3591,39.8,3.5,-1.6,0.0,0,0.398
Mashad,3592,35.5,2.6,-5.2,2.0,1,0.355
Mashad,3593,34.8,6.1,-0.8,0.0,0,0.348
Mashad,3594,39.9,-1.4,-8.9,0.5,1,0.399
Mashad,3595,33.9,4.2,-3.6,0.3,1,0.339
Mashad,3596,35.6,4.1,-2.5,0.0,0,0.356
Mashad,3597,40.8,-0.1,-6.5,0.0,0,0.408
Mashad,3598,37.8,4.0,-4.7,0.0,0,0.378
Mashad,3599,48.0,2.8,-6.6,0.0,0,0.48
Mashad,3600,42.4,1.7,-4.2,2.9,1,0.424
Mashad,3601,42.5,0.7,-4.8,0.0,0,0.425
Mashad,3602,39.6,1.0,-8.5,0.1,1,0.396
Mashad,3603,44.7,6.6,-0.1,0.0,0,0.447
Mashad,3604,39.2,2.6,-5.1,0.0,0,0.392
Mashad,3605,42.8,4.3,-2.5,1.4,1,0.428
Mashad,3606,37.3,1.3,-4.3,0.0,0,0.373
Mashad,3607,47.5,1.4,-6.5,0.0,0,0.475
Mashad,3608,44.3,5.3,-2.3,0.0,0,0.443
Mashad,3609,53.3,0.6,-5.5,0.0,0,0.533
Mashad,3610,55.8,2.6,-4.7,3.2,1,0.558
Mashad,3611,48.2,3.6,-5.4,3.9,1,0.482
Mashad,3612,45.2,3.9,-4.1,2.2,1,0.452
Mashad,3613,40.6,3.4,-2.1,5.8,1,0.406
Mashad,3614,50.4,4.7,-3.0,0.0,0,0.504
Mashad,3615,47.4,5.4,-3.1,0.0,0,0.474
Mashad,3616,49.6,5.7,-3.3,0.0,0,0.496
Mashad,3617,56.1,2.4,-5.8,0.0,0,0.561
Mashad,3618,43.8,3.9,-1.9,0.0,0,0.438
Mashad,3619,43.8,7.0,-1.5,0.0,0,0.438
Mashad,3620,47.8,6.6,-1.8,0.0,0,0.478
Mashad,3621,53.6,2.2,-3.0,0.0,0,0.536
Mashad,3622,52.8,5.8,-1.3,0.0,0,0.528
Mashad,3623,46.0,1.3,-5.4,1.6,1,0.46
Mashad,3624,54.8,5.5,-2.9,0.0,0,0.548
Mashad,3625,45.5,9.3,3.2,1.2,1,0.455
Mashad,3626,47.9,3.8,-4.2,0.0,0,0.479
Mashad,3627,52.0,4.2,-5.4,0.0,0,0.52
Mashad,3628,50.3,7.5,-1.5,4.3,1,0.503
Mashad,3629,58.1,3.1,-6.5,0.0,0,0.581
Mashad,3630,55.6,5.0,-4.9,0.0,0,0.556
Mashad,3631,63.5,7.7,2.6,0.0,0,0.635
Mashad,3632,53.9,5.4,-2.8,0.0,0,0.539
Mashad,3633,55.0,6.3,-0.7,1.3,1,0.55
Mashad,3634,62.2,8.4,-0.9,0.0,0,0.622
Mashad,3635,56.2,8.0,1.7,0.0,0,0.562
Mashad,3636,64.6,7.8,-2.1,0.3,1,0.646
Mashad,3637,60.4,6.8,-1.3,0.0,0,0.604
Mashad,3638,46.4,8.4,-0.6,0.0,0,0.464
Mashad,3639,64.5,7.5,2.1,4.1,1,0.645
Mashad,3640,63.7,8.9,2.9,0.0,0,0.637
Mashad,3641,64.4,7.1,-1.7,11.9,1,0.644
Mashad,3642,50.6,7.9,2.8,0.0,0,0.506
Mashad,3643,57.3,6.5,-2.6,0.0,0,0.573
Mashad,3644,58.1,8.6,3.5,1.0,1,0.581
Mashad,3645,57.4,7.2,-1.1,0.0,0,0.574
Mashad,3646,70.8,6.7,-0.1,7.4,1,0.708
Mashad,3647,62.5,9.7,1.6,0.0,0,0.625
Mashad,3648,62.8,9.7,1.3,0.0,0,0.628
Mashad,3649,66.2,11.0,4.3,0.0,0,0.662
Mashad,3650,66.8,8.8,3.3,12.2,1,0.668
